OrderID,ProductID,ProductName,CustomerID,EmployeeID,ShipperID,OrderDate,Quantity,UnitPrice,Discount,Revenue
10612,60,"Camembert Pierrot",71,1,2,2010-08-28,40,34.00,0.00,1360.00
10612,76,Lakkalikööri,71,1,2,2010-08-28,80,18.00,0.00,1440.00
10613,13,Konbu,35,4,2,2010-08-29,8,6.00,0.10,47.95
10613,75,"Rhönbräu Klosterbier",35,4,2,2010-08-29,40,7.75,0.00,310.00
10614,11,"Queso Cabrales",6,8,3,2010-08-29,14,21.00,0.00,294.00
10614,21,"Sir Rodney's Scones",6,8,3,2010-08-29,8,10.00,0.00,80.00
10614,39,"Chartreuse verte",6,8,3,2010-08-29,5,18.00,0.00,90.00
10615,55,"Pâté chinois",90,2,3,2010-08-30,5,24.00,0.00,120.00
10616,38,"Côte de Blaye",32,1,2,2010-08-31,15,263.50,0.05,3950.52
10616,56,"Gnocchi di nonna Alice",32,1,2,2010-08-31,14,38.00,0.00,532.00
10616,70,"Outback Lager",32,1,2,2010-08-31,15,15.00,0.05,224.89
10616,71,Fløtemysost,32,1,2,2010-08-31,15,21.50,0.05,322.34
10617,59,"Raclette Courdavault",32,4,2,2010-08-31,30,55.00,0.15,1647.53
10618,6,"Grandma's Boysenberry Spread",51,1,1,2010-09-01,70,25.00,0.00,1750.00
10618,56,"Gnocchi di nonna Alice",51,1,1,2010-09-01,20,38.00,0.00,760.00
10618,68,"Scottish Longbreads",51,1,1,2010-09-01,15,12.50,0.00,187.50
10619,21,"Sir Rodney's Scones",51,3,3,2010-09-04,42,10.00,0.00,420.00
10619,22,"Gustaf's Knäckebröd",51,3,3,2010-09-04,40,21.00,0.00,840.00
10620,24,"Guaraná Fantástica",42,2,3,2010-09-05,5,4.50,0.00,22.50
10620,52,"Filo Mix",42,2,3,2010-09-05,5,7.00,0.00,35.00
10621,19,"Teatime Chocolate Biscuits",38,4,2,2010-09-05,5,9.20,0.00,46.00
10621,23,Tunnbröd,38,4,2,2010-09-05,10,9.00,0.00,90.00
10621,70,"Outback Lager",38,4,2,2010-09-05,20,15.00,0.00,300.00
10621,71,Fløtemysost,38,4,2,2010-09-05,15,21.50,0.00,322.50
10622,2,Chang,67,4,3,2010-09-06,20,19.00,0.00,380.00
10622,68,"Scottish Longbreads",67,4,3,2010-09-06,18,12.50,0.20,224.55
10623,14,Tofu,25,8,2,2010-09-07,21,23.25,0.00,488.25
10623,19,"Teatime Chocolate Biscuits",25,8,2,2010-09-07,15,9.20,0.10,137.86
10623,21,"Sir Rodney's Scones",25,8,2,2010-09-07,25,10.00,0.10,249.75
10623,24,"Guaraná Fantástica",25,8,2,2010-09-07,3,4.50,0.00,13.50
10623,35,"Steeleye Stout",25,8,2,2010-09-07,30,18.00,0.10,539.46
10624,28,"Rössle Sauerkraut",78,4,2,2010-09-07,10,45.60,0.00,456.00
10624,29,"Thüringer Rostbratwurst",78,4,2,2010-09-07,6,123.79,0.00,742.74
10624,44,"Gula Malacca",78,4,2,2010-09-07,10,19.45,0.00,194.50
10625,14,Tofu,2,3,1,2010-09-08,3,23.25,0.00,69.75
10625,42,"Singaporean Hokkien Fried Mee",2,3,1,2010-09-08,5,14.00,0.00,70.00
10625,60,"Camembert Pierrot",2,3,1,2010-09-08,10,34.00,0.00,340.00
